plotId	plotName	plotTypeSimulation	plotTypeData	datasetId	xValues	xOffset	xLabel	yValues	yOffset	yLabel	legendEntry	xScale	yScale
plot2	JI09_150330_Drg350_348_CycNuc	LinePlot	MeanAndSD	JI09_150330_Drg350_348_CycNuc__IBMX100	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	IBMX(100)	lin	lin
plot2	JI09_150330_Drg350_348_CycNuc	LinePlot	MeanAndSD	JI09_150330_Drg350_348_CycNuc__IBMX100_and_Fsk10	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	IBMX(100)/Fsk(10)	lin	lin
plot2	JI09_150330_Drg350_348_CycNuc	LinePlot	MeanAndSD	JI09_150330_Drg350_348_CycNuc__Sp8_Br_cAMPS_AM10	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Sp8-Br-cAMPS-AM(10)	lin	lin
plot3	JI09_150330_Drg353_351_CycNuc	LinePlot	MeanAndSD	JI09_150330_Drg353_351_CycNuc__4_ABnOH_and_ctrl	fourABnOH_level	0	Concentration [$\mu$M]	pRII_Microscopy	0	pRII_Microscopy	4-ABnOH/Ctrl	log10	lin
plot3	JI09_150330_Drg353_351_CycNuc	LinePlot	MeanAndSD	JI09_150330_Drg353_351_CycNuc__4_ABnOH_and_Fsk	fourABnOH_level	0	Concentration [$\mu$M]	pRII_Microscopy	0	pRII_Microscopy	4-ABnOH/Fsk(10)	log10	lin
plot3	JI09_150330_Drg353_351_CycNuc	LinePlot	MeanAndSD	JI09_150330_Drg353_351_CycNuc__Rp_cAMPS_pAB_and_ctrl	Rp_cAMPS_pAB_level	0	Concentration [$\mu$M]	pRII_Microscopy	0	pRII_Microscopy	Rp-cAMPS-pAB/Ctrl	log10	lin
plot3	JI09_150330_Drg353_351_CycNuc	LinePlot	MeanAndSD	JI09_150330_Drg353_351_CycNuc__Rp_cAMPS_pAB_and_Fsk	Rp_cAMPS_pAB_level	0	Concentration [$\mu$M]	pRII_Microscopy	0	pRII_Microscopy	Rp-cAMPS-pAB/Fsk(10)	log10	lin
plot3	JI09_150330_Drg353_351_CycNuc	LinePlot	MeanAndSD	JI09_150330_Drg353_351_CycNuc__Rp8_Br_cAMPS_pAB_and_ctrl	Rp8_Br_cAMPS_pAB_level	0	Concentration [$\mu$M]	pRII_Microscopy	0	pRII_Microscopy	Rp8-Br-cAMPS-pAB/Ctrl	log10	lin
plot3	JI09_150330_Drg353_351_CycNuc	LinePlot	MeanAndSD	JI09_150330_Drg353_351_CycNuc__Rp8_Br_cAMPS_pAB_and_Fsk	Rp8_Br_cAMPS_pAB_level	0	Concentration [$\mu$M]	pRII_Microscopy	0	pRII_Microscopy	Rp8-Br-cAMPS-pAB/Fsk(10)	log10	lin
plot3	JI09_150330_Drg353_351_CycNuc	LinePlot	MeanAndSD	JI09_150330_Drg353_351_CycNuc__Rp8_pCPT_cAMPS_pAB_and_ctrl	Rp8_pCPT_cAMPS_pAB_level	0	Concentration [$\mu$M]	pRII_Microscopy	0	pRII_Microscopy	Rp8-pCPT-cAMPS-pAB/Ctrl	log10	lin
plot3	JI09_150330_Drg353_351_CycNuc	LinePlot	MeanAndSD	JI09_150330_Drg353_351_CycNuc__Rp8_pCPT_cAMPS_pAB_and_Fsk	Rp8_pCPT_cAMPS_pAB_level	0	Concentration [$\mu$M]	pRII_Microscopy	0	pRII_Microscopy	Rp8-pCPT-cAMPS-pAB/Fsk(10)	log10	lin
plot4	JI09_151102_Drg421_418_Age	LinePlot	MeanAndSD	JI09_151102_Drg421_418_Age__ctrl_and_ctrl	time	-60	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Ctrl/Ctrl	lin	lin
plot4	JI09_151102_Drg421_418_Age	LinePlot	MeanAndSD	JI09_151102_Drg421_418_Age__ctrl_and_Fsk1	time	-60	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Ctrl/Fsk(1)	lin	lin
plot4	JI09_151102_Drg421_418_Age	LinePlot	MeanAndSD	JI09_151102_Drg421_418_Age__ctrl_and_Fsk3	time	-60	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Ctrl/Fsk(3)	lin	lin
plot4	JI09_151102_Drg421_418_Age	LinePlot	MeanAndSD	JI09_151102_Drg421_418_Age__ctrl_and_Fsk10	time	-60	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Ctrl/Fsk(10)	lin	lin
plot4	JI09_151102_Drg421_418_Age	LinePlot	MeanAndSD	JI09_151102_Drg421_418_Age__H894_and_Fsk3	time	-60	Time [min]	pRII_Microscopy	0	pRII_Microscopy	H89(4)/Fsk(3)	lin	lin
plot4	JI09_151102_Drg421_418_Age	LinePlot	MeanAndSD	JI09_151102_Drg421_418_Age__H8910_and_Fsk3	time	-60	Time [min]	pRII_Microscopy	0	pRII_Microscopy	H89(10)/Fsk(3)	lin	lin
plot4	JI09_151102_Drg421_418_Age	LinePlot	MeanAndSD	JI09_151102_Drg421_418_Age__H8925_and_Fsk3	time	-60	Time [min]	pRII_Microscopy	0	pRII_Microscopy	H89(25)/Fsk(3)	lin	lin
plot4	JI09_151102_Drg421_418_Age	LinePlot	MeanAndSD	JI09_151102_Drg421_418_Age__H8925_and_ctrl	time	-60	Time [min]	pRII_Microscopy	0	pRII_Microscopy	H89(25)/Ctrl	lin	lin
plot5	JI09_160126_Drg449_444_CycNuc	BarPlot	MeanAndSD	JI09_160126_Drg449_444_CycNuc__ctrl	condition	0	Condition	pRII_Western	0	pRII_Western	Ctrl	lin	lin
plot5	JI09_160126_Drg449_444_CycNuc	BarPlot	MeanAndSD	JI09_160126_Drg449_444_CycNuc__Fsk10_and_IBMX100	condition	0	Condition	pRII_Western	0	pRII_Western	IBMX(100)/Fsk(10)	lin	lin
plot5	JI09_160126_Drg449_444_CycNuc	BarPlot	MeanAndSD	JI09_160126_Drg449_444_CycNuc__Sp8_Br_cAMPS_AM10	condition	0	Condition	pRII_Western	0	pRII_Western	Sp8-Br-cAMPS-AM(10)	lin	lin
plot6	JI09_160201_Drg453_452_CycNuc	LinePlot	MeanAndSD	JI09_160201_Drg453_452_CycNuc__ctrl	time	0	Time [min]	Calpha_Microscopy	0	Calpha_Microscopy	Ctrl	lin	lin
plot6	JI09_160201_Drg453_452_CycNuc	LinePlot	MeanAndSD	JI09_160201_Drg453_452_CycNuc__Fsk	time	0	Time [min]	Calpha_Microscopy	0	Calpha_Microscopy	Fsk(10)	lin	lin
plot6	JI09_160201_Drg453_452_CycNuc	LinePlot	MeanAndSD	JI09_160201_Drg453_452_CycNuc__Sp8_Br_cAMPS_AM	time	0	Time [min]	Calpha_Microscopy	0	Calpha_Microscopy	Sp8-Br-cAMPS-AM(10)	lin	lin
plot7	LK041_39_MOR_Kinetic_Fentanyl_Fsk	LinePlot	MeanAndSD	LK041_39_MOR_Kinetic_Fentanyl_Fsk___ctrl	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Ctrl	lin	lin
plot7	LK041_39_MOR_Kinetic_Fentanyl_Fsk	LinePlot	MeanAndSD	LK041_39_MOR_Kinetic_Fentanyl_Fsk___Fentanyl10	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fent(10)	lin	lin
plot7	LK041_39_MOR_Kinetic_Fentanyl_Fsk	LinePlot	MeanAndSD	LK041_39_MOR_Kinetic_Fentanyl_Fsk___Fsk	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)	lin	lin
plot7	LK041_39_MOR_Kinetic_Fentanyl_Fsk	LinePlot	MeanAndSD	LK041_39_MOR_Kinetic_Fentanyl_Fsk___Fsk_and_Fentanyl0.1	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)/Fent(0.1)	lin	lin
plot7	LK041_39_MOR_Kinetic_Fentanyl_Fsk	LinePlot	MeanAndSD	LK041_39_MOR_Kinetic_Fentanyl_Fsk___Fsk_and_Fentanyl1	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)/Fent(1)	lin	lin
plot7	LK041_39_MOR_Kinetic_Fentanyl_Fsk	LinePlot	MeanAndSD	LK041_39_MOR_Kinetic_Fentanyl_Fsk___Fsk_and_Fentanyl10	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)/Fent(10)	lin	lin
plot8	LK023_21_MOR_Kinetik_DAMGO_Fsk	LinePlot	MeanAndSD	LK023_21_MOR_Kinetik_DAMGO_Fsk___ctrl	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Ctrl	lin	lin
plot8	LK023_21_MOR_Kinetik_DAMGO_Fsk	LinePlot	MeanAndSD	LK023_21_MOR_Kinetik_DAMGO_Fsk___DAMGO10	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	DAMGO(10)	lin	lin
plot8	LK023_21_MOR_Kinetik_DAMGO_Fsk	LinePlot	MeanAndSD	LK023_21_MOR_Kinetik_DAMGO_Fsk___Fsk	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)	lin	lin
plot8	LK023_21_MOR_Kinetik_DAMGO_Fsk	LinePlot	MeanAndSD	LK023_21_MOR_Kinetik_DAMGO_Fsk___Fsk_and_DAMGO0.1	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)/DAMGO(0.1)	lin	lin
plot8	LK023_21_MOR_Kinetik_DAMGO_Fsk	LinePlot	MeanAndSD	LK023_21_MOR_Kinetik_DAMGO_Fsk___Fsk_and_DAMGO1	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)/DAMGO(1)	lin	lin
plot8	LK023_21_MOR_Kinetik_DAMGO_Fsk	LinePlot	MeanAndSD	LK023_21_MOR_Kinetik_DAMGO_Fsk___Fsk_and_DAMGO10	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fsk(10)/DAMGO(10)	lin	lin
plot9	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk	LinePlot	MeanAndSD	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk__ctrl	time	0	Time [min]	pRII_Microscopy_LK15_150727	0	pRII_Microscopy	Ctrl	lin	lin
plot9	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk	LinePlot	MeanAndSD	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk__Fentanyl2	time	0	Time [min]	pRII_Microscopy_LK15_150727	0	pRII_Microscopy	Fent(2)	lin	lin
plot9	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk	LinePlot	MeanAndSD	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk__Fentanyl2_and_Fsk1	time	0	Time [min]	pRII_Microscopy_LK15_150727	0	pRII_Microscopy	Fent(2)/Fsk(1)	lin	lin
plot9	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk	LinePlot	MeanAndSD	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk__Fentanyl2_and_Fsk5	time	0	Time [min]	pRII_Microscopy_LK15_150727	0	pRII_Microscopy	Fent(2)/Fsk(5)	lin	lin
plot9	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk	LinePlot	MeanAndSD	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk__Fentanyl2_and_Fsk10	time	0	Time [min]	pRII_Microscopy_LK15_150727	0	pRII_Microscopy	Fent(2)/Fsk(10)	lin	lin
plot9	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk	LinePlot	MeanAndSD	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk__Fsk1	time	0	Time [min]	pRII_Microscopy_LK15_150727	0	pRII_Microscopy	Fsk(1)	lin	lin
plot9	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk	LinePlot	MeanAndSD	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk__Fsk5	time	0	Time [min]	pRII_Microscopy_LK15_150727	0	pRII_Microscopy	Fsk(5)	lin	lin
plot9	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk	LinePlot	MeanAndSD	LK15_150727_LK051_48_MOR_Kinetic_10min_Fentanyl_Fsk__Fsk10	time	0	Time [min]	pRII_Microscopy_LK15_150727	0	pRII_Microscopy	Fsk(10)	lin	lin
plot10	LK15_150810_LK053_52_047_46_MOR_Kinetic_Fentanyl_5HT	LinePlot	MeanAndSD	LK15_150810_LK053_52_047_46_MOR_Kinetic_Fentanyl_5HT__ctrl	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Ctrl	lin	lin
plot10	LK15_150810_LK053_52_047_46_MOR_Kinetic_Fentanyl_5HT	LinePlot	MeanAndSD	LK15_150810_LK053_52_047_46_MOR_Kinetic_Fentanyl_5HT__5_HT	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	5-HT(0.2)	lin	lin
plot10	LK15_150810_LK053_52_047_46_MOR_Kinetic_Fentanyl_5HT	LinePlot	MeanAndSD	LK15_150810_LK053_52_047_46_MOR_Kinetic_Fentanyl_5HT__5_HT_and_Fentanyl01	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	5-HT(0.2)/Fent(0.1)	lin	lin
plot10	LK15_150810_LK053_52_047_46_MOR_Kinetic_Fentanyl_5HT	LinePlot	MeanAndSD	LK15_150810_LK053_52_047_46_MOR_Kinetic_Fentanyl_5HT__5_HT_and_Fentanyl1	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	5-HT(0.2)/Fent(1)	lin	lin
plot10	LK15_150810_LK053_52_047_46_MOR_Kinetic_Fentanyl_5HT	LinePlot	MeanAndSD	LK15_150810_LK053_52_047_46_MOR_Kinetic_Fentanyl_5HT__5_HT_and_Fentanyl10	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	5-HT(0.2)/Fent(10)	lin	lin
plot10	LK15_150810_LK053_52_047_46_MOR_Kinetic_Fentanyl_5HT	LinePlot	MeanAndSD	LK15_150810_LK053_52_047_46_MOR_Kinetic_Fentanyl_5HT__Fentanyl10	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Fent(10)	lin	lin
plot11	LK020_18_LK014_12_MOR_Kinetik_DAMGO_5HT	LinePlot	MeanAndSD	LK020_18_LK014_12_MOR_Kinetik_DAMGO_5HT___ctrl	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Ctrl	lin	lin
plot11	LK020_18_LK014_12_MOR_Kinetik_DAMGO_5HT	LinePlot	MeanAndSD	LK020_18_LK014_12_MOR_Kinetik_DAMGO_5HT___5_HT	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	5-HT(0.2)	lin	lin
plot11	LK020_18_LK014_12_MOR_Kinetik_DAMGO_5HT	LinePlot	MeanAndSD	LK020_18_LK014_12_MOR_Kinetik_DAMGO_5HT___5_HT_and_DAMGO01	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	5-HT(0.2)/DAMGO(0.1)	lin	lin
plot11	LK020_18_LK014_12_MOR_Kinetik_DAMGO_5HT	LinePlot	MeanAndSD	LK020_18_LK014_12_MOR_Kinetik_DAMGO_5HT___5_HT_and_DAMGO1	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	5-HT(0.2)/DAMGO(1)	lin	lin
plot11	LK020_18_LK014_12_MOR_Kinetik_DAMGO_5HT	LinePlot	MeanAndSD	LK020_18_LK014_12_MOR_Kinetik_DAMGO_5HT___5_HT_and_DAMGO10	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	5-HT(0.2)/DAMGO(10)	lin	lin
plot11	LK020_18_LK014_12_MOR_Kinetik_DAMGO_5HT	LinePlot	MeanAndSD	LK020_18_LK014_12_MOR_Kinetik_DAMGO_5HT___DAMGO10	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	DAMGO(10)	lin	lin
plot12	JI09_140331_Drg270_267_TiM	LinePlot	MeanAndSD	JI09_140331_Drg270_267_TiM__ctrl	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	Ctrl	lin	lin
plot12	JI09_140331_Drg270_267_TiM	LinePlot	MeanAndSD	JI09_140331_Drg270_267_TiM__5_HT0005	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	5-HT(0.005)	lin	lin
plot12	JI09_140331_Drg270_267_TiM	LinePlot	MeanAndSD	JI09_140331_Drg270_267_TiM__5_HT002	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	5-HT(0.02)	lin	lin
plot12	JI09_140331_Drg270_267_TiM	LinePlot	MeanAndSD	JI09_140331_Drg270_267_TiM__5_HT01	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	5-HT(0.1)	lin	lin
plot12	JI09_140331_Drg270_267_TiM	LinePlot	MeanAndSD	JI09_140331_Drg270_267_TiM__5_HT1	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	5-HT(1)	lin	lin
plot12	JI09_140331_Drg270_267_TiM	LinePlot	MeanAndSD	JI09_140331_Drg270_267_TiM__H89	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	H89(20)	lin	lin
plot12	JI09_140331_Drg270_267_TiM	LinePlot	MeanAndSD	JI09_140331_Drg270_267_TiM__H89_and_5_HT1	time	0	Time [min]	pRII_Microscopy	0	pRII_Microscopy	H89(20)/5-HT(1)	lin	lin
