plotId	plotName	plotTypeSimulation	plotTypeData	datasetId	xValues	xOffset	xLabel	yValues	yOffset	yLabel	legendEntry	xScale	yScale
plot3	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico__ctrl	time	0	Time [min]	obs_cAMP	0	cAMP	Ctrl	lin	lin
plot3	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico_DAMGO	time	0	Time [min]	obs_cAMP	0	cAMP	DAMGO(10)	lin	lin
plot3	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico_DAMGO_and__5_HT0005	time	0	Time [min]	obs_cAMP	0	cAMP	DAMGO(10)/5HT(0.005)	lin	lin
plot3	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico_DAMGO_and__5_HT002	time	0	Time [min]	obs_cAMP	0	cAMP	DAMGO(10)/5HT(0.02)	lin	lin
plot3	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico_DAMGO_and__5_HT01	time	0	Time [min]	obs_cAMP	0	cAMP	DAMGO(10)/5HT(0.1)	lin	lin
plot3	insilico_DAMGO_5HT	LinePlot	MeanAndSD	insilico_DAMGO_and__5_HT1	time	0	Time [min]	obs_cAMP	0	cAMP	DAMGO(10)/5HT(1)	lin	lin
plot7	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_0016	time	0	Time [min]	obs_cAMP	0	cAMP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.016)	lin	lin
plot7	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_008	time	0	Time [min]	obs_cAMP	0	cAMP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.08)	lin	lin
plot7	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_04	time	0	Time [min]	obs_cAMP	0	cAMP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.4)	lin	lin
plot7	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_10	time	0	Time [min]	obs_cAMP	0	cAMP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(10)	lin	lin
plot7	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_2	time	0	Time [min]	obs_cAMP	0	cAMP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(2)	lin	lin
plot7	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_50	time	0	Time [min]	obs_cAMP	0	cAMP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(50)	lin	lin
plot8	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_0016	time	0	Time [min]	obs_AC_alphaI	0	AC_alphaI_GTP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.016)	lin	lin
plot8	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_008	time	0	Time [min]	obs_AC_alphaI	0	AC_alphaI_GTP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.08)	lin	lin
plot8	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_04	time	0	Time [min]	obs_AC_alphaI	0	AC_alphaI_GTP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.4)	lin	lin
plot8	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_10	time	0	Time [min]	obs_AC_alphaI	0	AC_alphaI_GTP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(10)	lin	lin
plot8	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_2	time	0	Time [min]	obs_AC_alphaI	0	AC_alphaI_GTP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(2)	lin	lin
plot8	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_50	time	0	Time [min]	obs_AC_alphaI	0	AC_alphaI_GTP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(50)	lin	lin
plot9	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_0016	time	0	Time [min]	obs_alphaI	0	alphaI_GTP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.016)	lin	lin
plot9	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_008	time	0	Time [min]	obs_alphaI	0	alphaI_GTP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.08)	lin	lin
plot9	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_04	time	0	Time [min]	obs_alphaI	0	alphaI_GTP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(0.4)	lin	lin
plot9	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_10	time	0	Time [min]	obs_alphaI	0	alphaI_GTP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(10)	lin	lin
plot9	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_2	time	0	Time [min]	obs_alphaI	0	alphaI_GTP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(2)	lin	lin
plot9	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB	LinePlot	MeanAndSD	Insilico__Fsk_Fentanyl__Rp8_Br_cAMPS_pAB_50	time	0	Time [min]	obs_alphaI	0	alphaI_GTP	Fsk(10)/Fentanyl(1)/Rp8_Br_cAMPS_pAB(50)	lin	lin
